every constant
darpa sls
matches would
coders coded
following elements
several readings
metonymic reading
role assignments
formed sentences
simple conditions
cannot acquire
fleet command
possible taggings
estimation method
map senses
time range
semantic reduction
dens la
hierarchical tagsets
argumentative texts
like user
recognized turns
processing consists
order information
similar names
larger structures
three non
spatial deixis
hypotheses starting
motion concepts
research domain
including wordnet
measure helps
graph data
baseline mt
publishing date
occurs essentially
bakeoff 2006
vp becomes
information respectively
database interface
values like
best spanish
maximal context
three improvements
based disambiguation
vi c
metaphorical domain
conversational partners
reader knows
comparative study
candidate relations
query types
mary pressed
important reason
relations serve
comparison may
elements including
tectogrammatical relations
senseval competition
leave space
inferred co
derivable items
different markers
high perplexity
also drawn
gathering data
sources need
data subsets
phonetic coarticulation
solve certain
sro transcriptions
matching program
additional heuristics
mean values
complete analyses
poor readers
expected ones
onto categories
acoustic front
pa rule
pp de
new databases
relations based
three slots
discourse studies
resulting vector
either w
perrault 1979
uses supervised
typed system
medical texts
descriptive task
following annotation
common superconcept
5 types
cause two
elements appear
mei et
collects information
active category
line translation
75 minutes
full parses
trainable anaphora
generates new
without subjects
pragmatic adaptation
multimedia documents
definitions containing
whose models
1 table
representation formats
generation phases
enhanced version
karttunen et
come later
semantic probabilities
discovered patterns
developed software
british telecom
svm classification
catastrophic failure
naval research
effective query
sequence patterns
utility effect
non tag
specific user
heuristics may
understand better
algorithms directly
manual judgements
sense disambiguator
uniqueness property
pim fortuyn
time tagger
empirical counts
partial view
use three
1 clause
guiding grammar
10 person
constituent heads
object control
rel system
remaining tokens
show many
2 f1
object feature
reducing state
similar problems
local scores
focus rules
terms one
accurately assess
natural processes
methods vary
labels consist
linguistics resources
contribute little
structures considered
bitext word
next tuesday
correct vs
comparing systems
constraints proposed
acl reviewer
clean training
clauses appear
chosen set
new generator
sao paulo
0 meaning
valuable assistance
constituent marker
tone types
phoneme word
existing corpus
without building
minor improvements
reporting events
immediate sub
preposition denotes
x returns
universal nps
statistical indicators
target narratives
salton 1989
waihee stream
renaming rules
mann zu
inflected morphemes
tree needs
length penalty
prolog predicates
matching discourse
candidate might
covering set
chomsky normal
follows c
monash university
tokyo institute
equation x
edit text
current technology
three tapes
language used
first proposes
single focus
words ill
rule accuracy
new entropy
dialect difference
sentences consist
layer size
roy j
generic definition
graphics display
conceptual constraints
null coreference
existing approach
connective elements
h j
result string
dependency lengths
sentence string
achieves 79
phonological category
involving words
top tier
standard deleted
form obtained
model search
language covered
network parser
existing state
overall data
theoretic metrics
information displayed
parallel version
broader domains
l objects
adjunction operations
person rather
extended data
problems require
loud amplitude
crl system
xerox task
ne labels
type series
social groups
romanian coreference
annotating texts
based investigations
conceptual inferences
variables correspond
category co
check method
processing package
disambiguation could
seki et
identify documents
horiguchi 03
various domains
latent topics
explicit quantification
another concept
ignoring sentences
large context
four points
device called
functional equations
specific extensions
different framesets
old theory
texts one
tagger assigns
existing records
simulate human
solved formula
reference rule
based morphology
analyzer parses
carry much
often perform
mit training
process need
jam system
evidence alone
core element
traversal algorithms
multiple goals
topic candidates
initial ee
input via
cost valuation
example screen
particular features
causes significant
book indexing
paraphrasing examples
topic areas
display request
satisfy condition
user exercises
yo u
lexieal rule
based coherence
compatibility constraints
using prosody
procedure used
companion paper
canonical graph
ascribing adjectives
synthesis components
sin fact
metonymic relations
functor combines
choices given
communicative steps
program designed
processing modes
expressing rules
higher accuracy
two gender
dominance link
classify nes
abstract goal
includes features
reading level
original summary
unbounded size
one commonly
blonde princess
trec test
3 b
candidates may
image senses
models required
valued weights
novel unsupervised
liberation rule
warped cepstra
segment ordering
population algorithm
cluster around
cu communicator
increasing concern
observe similar
optimization phase
algorithm concerns
point fft
sense per
labor negotiation
model development
using ripper
weak syllables
relationship specified
position n
recent survey
initiative setting
ddd methodology
paragraph would
postdoctoral fellowship
previous kernels
may access
smaller improvements
model begins
grapheme frequency
retrieved pages
four tables
3 process
boundary indicators
pushdown transducers
case alternation
pattern dictionary
200 rules
pair features
carberry 1991
f refers
avril au
20 non
sources like
pattern tree
break detection
original speaker
broad class
chooser framework
stock parsing
compact binary
performance even
choice functions
specific biases
certain group
possible ambiguity
fude de
communicative strategy
paths parser
russian sentence
score normalization
propositional referents
prior variance
confidence features
classification gives
particular room
oriented formalism
frequent sense
tile root
possible transliterations
term ontology
categorial types
adjective cannot
closed formula
utterance class
null tem
b denote
definition allows
parsed fragments
even text
linguistic parsing
ordering possibilities
10 training
correct string
probability estimation
possible discourse
falls within
pronoun category
new measure
clausal patterns
message analyser
popular web
single well
mandarin data
french token
task complexity
simplified part
dictionary may
verb based
related relations
file system
valency list
usage labels
various names
la prise
scores used
available texts
word groups
following attributes
surface constraint
2002 release
prosecutor believed
topical co
top b
linguistic hypotheses
production priming
text summary
fast response
language disorders
draft summary
helpful feature
opposite direction
adjacent noun
traditional coreference
conflicting values
de bonne
feature lists
n segments
words enter
weighted geometric
scale ie
features resulting
resulting sign
classes respectively
report preliminary
costly hand
good classifier
classes c1
por favor
tokens contained
hearer would
genre specific
milled wheel
previous parts
contained articles
12 show
effort involving
definition 10
information service
black art
people live
coercion rule
predicates without
slight preference
interface generation
graph generated
a5 a0a7a6
scandinavian languages
ranked based
nps consisting
congressional record
certainty score
focus slot
whose sum
rule predicates
whether x
mention definite
version 1
temporal dimension
phrases outside
slot class
strict precedence
involves summing
aspect information
whole classes
cannot play
productive morphology
requiring multiple
system selected
question q
dramatically increases
ordinal scales
unification phase
sundial system
problems dealing
whose target
contextual grammars
chain crf
oliver et
vbd jj
tree insertion
null derivation
arabic roots
high position
japanese versions
orientation towards
durational adjuncts
pedagogical reasons
viterbi probability
naming function
narrow classes
additional baseline
process rules
differential vector
specific named
debugging tools
los archivos
score weights
recursive concatenation
unstructured list
edit ips
mass entities
easily infer
relations de
actual parsing
stochastic disambiguator
third module
depth n
null labeled
unique index
extraction scheme
sentence introduces
evidence tbr
unbounded distance
uniona102a104a103 syndicata105
column refers
differ among
dependency accuracy
level candidate
augmented case
candidate proper
expected entity
use various
hidden within
features created
system even
measuring similarity
whole object
presupposition within
reasonable efficiency
runtime system
case letter
chosen words
viterbi segmentation
immediate applications
general domains
reference paradigm
concept list
relative addresses
compilation step
automated techniques
features denoting
encode standard
misrecognized speech
arbitrary turing
methods aim
human processing
karttunen 1980
basic adjunct
acoustic distinctiveness
tree consistent
evaluation work
attachment must
translation processes
la constitution
analytical knowledge
form corresponds
precision f
five forms
irrelevant segments
alignment lines
classifiers learned
independent framework
universal instantiation
minimal types
temporal inferences
second word
formalism provides
msrp corpus
full task
machine evaluation
level automata
inflectional variation
official runs
assigns wider
sager 1978
intersection operation
associated features
various problems
linguistic world
text extracts
f c
24 relation
clause appears
desired referent
atomic proposition
left unmarked
process like
autotutor task
relation cause
computed attribute
child learns
seclion 3
remaining relations
bnf notation
negative correlations
name b
base pos
lt ttt
valid sentences
source content
examples instead
probably represent
tree annotations
many systems
multiclass classification
ranked term
completely data
entity recogniser
network represent
method extracted
developing language
tense translation
certain aspect
interesting findings
recurring problems
method classifies
entity definition
complex patterns
matches rule
sentence readings
chinese terms
system structure
models conditioned
called cross
semantic expressiveness
variation patterns
standard assumption
larger tasks
expected answers
structure 4
random seeds
2 clusters
princeton university
select salient
mccarthy 1979
lex sense
binary constraint
time issues
representational power
formulas containing
organizational properties
used word
hand panels
phys tgt
denoting edges
news section
single problem
sentence lacks
source tdag
motivated grammars
measures might
best size
clinical decision
ci j
contain predicates
story shows
first program
alshawi 1992
input graph
implementation work
similar phrase
concepts relevant
chemin pour
first locates
consistency tests
coordinated constituents
commercial world
np start
attractive possibility
build topic
nikiforos karamanis
situational context
thus multiple
recognition state
generation proceeds
phoneme model
names show
nlp problem
intentional component
parser behaves
hub script
home run
colloquial arabic
events involving
actual world
various units
parse free
initial domain
include phrases
kbird system
build parse
affixed stems
restrictive relatives
contains 24
first daughter
case except
expanded plan
hudson inheritance
theory suggests
clustered system
use slightly
looks first
sentence annotated
statistical prediction
goal decomposition
semantic meta
common constituent
29 verbs
flgure 4
selected cues
strings z
prosodic processing
parser reduces
training sample
detailed definitions
general facts
occurrence tuples
link sequence
educational purposes
good performance
wordnet defines
basic smart
excellent source
lone prepositions
a93 a0
decoder could
tree appears
distributional approach
log 2
syntactic phenomena
simple inference
clause modifying
powerful feature
english structures
natural candidate
predict phrase
linguistic definitions
odqa system
initial candidate
column c
spatial relationships
current events
information improves
outgoing link
lexical ambiguities
combined precision
equivalent parse
systematic error
descriptive questions
training upon
complex representations
reduction test
mood etc
bird 1990
b ii
sentence links
5 members
long history
core qa
5wlh index
definition appears
uncovered position
monolingual english
g techniques
shared inventory
output layer
underlying applications
tagging stage
intermediate automata
selections made
computational strategy
considered candidates
cache sizes
generate trees
method tends
alternatives described
special context
solving c
phonetic notation
communicative goal
niveau du
related approach
five instances
original category
command constraints
broad syntactic
important textual
generic summarization
adherent sizes
entity sets
marker occurrences
topic coherence
roman representation
template rules
morphological filter
anticipated discourse
advanced fellowship
adding modifiers
sharing strategies
close languages
name within
literary style
good substitute
descriptive statistics
00 tag
minimum support
objets manipul
world default
module maps
voice response
temporal constraint
first discourse
e ti
level changes
correct readings
clarification dialogues
asr stoplist
every terminal
multilingual applications
distributional behavior
programs run
categories instead
thesaurus used
left movement
small devices
generate answers
another choice
standard facts
path within
3 null
similar range
display information
efficient dialogue
one grammatical
full functionality
sentences independently
npa8 a3
system puts
word threshold
match strategy
task elements
following steps
american journal
generalization procedure
bob knows
free framework
successful applications
time based
primary point
unification formalism
something akin
vowel duration
conventional search
vector machine
techniques seem
assigned rank
wilh lhe
digital broadcasting
canonical verb
lexical interpretation
rhetorical goals
calling john
human b
trading activity
output rather
evaluation subject
translation qualities
segmentation models
merged representation
number agreement
dsp may
evolutionary algorithms
unambiguous instructions
something quite
general problems
double circles
boundary prediction
participants play
protein structure
sense frequencies
syntactic methods
complete enumeration
easy addition
compute word
hebrew words
additional difficulties
constant probability
entity described
daily articles
event lm
event feature
driven generation
explanations produced
system thus
string composed
clare system
text differs
one denotes
human process
edit data
text mode
classification strategy
perfect speech
phrase indicates
see bresnan
three disjoint
sentiment orientation
across sentence
dialogue history
accent information
combination filter
descriptive constants
antecedents within
eld 2
bayesian techniques
given term
two cats
two hypothesis
area may
adverbial prepositional
text category
presupposed information
noun definition
affect user
semantic speech
statistical framework
topological relations
highlights attributes
level ones
clustered words
two tenses
analysis models
sentences si
labelled np
weak root
official duc
condition part
remaining corpus
property cannot
detection criteria
twelve words
programs without
substantial time
statistical summarization
topical chains
therefore avoid
million ringgit
subcategorized arguments
already use
recognizing words
tile constraints
promising applications
vertical dimension
state cascades
score instead
association among
second bakeoff
ehc rule
independent training
using average
date include
templates also
different channel
linguistic planning
b iff
psychological processes
big part
bilingual framenet
correct links
weight l
correction utterances
goldberg et
good estimate
concepts instead
rules achieved
lexical function
partial matches
structure recursively
certain fields
syntax annotation
intrasentential ellipsis
expressions indicating
little idea
node shows
correct variant
nat teru
conditional expression
integration mechanism
training window
dence intervals
refined version
generator shell
head model
complete f
countable noun
un environnement
relevant predicates
op paraphraser
apriori algorithm
3 describes
initial subsequence
involves deleting
initial production
finite size
star trek
role model
usage notes
achieves high
key roles
simply state
auxiliary functions
acoustic environment
terminological status
customization bottleneck
woods 80
accuracy results
tests must
model comprises
augmented lexicon
interesting effects
trees associated
knowledge gaps
term one
another modification
parallel texts
methods often
properly represent
complete definition
use global
admissible block
backward mode
strong links
make demands
candidate term
haghighi et
greedy strategy
modifier relationship
word discrimination
analysis selection
contains b
vector similarities
novel one
probability sums
know already
qa results
activation values
thematic arguments
nanda kambhatla
frequent forms
work involving
error bound
cannot act
linearly non
also test
bob berwick
based units
technologies including
additional markers
text genres
natural changes
second example
labeled f
information values
common information
language corpora
alignment file
composition de
region defined
role similar
function values
topical context
segment would
certain performance
understood differently
jelier et
new c
statistical criteria
part c
complex dialogues
obligatory object
nations university
fifth generation
testing language
prolog predicate
want business
atis domain
one equation
outside computation
sound odd
second model
sentential complements
conduct user
difficulties encountered
trained log
derive discourse
substitution replaces
gamma distribution
general cf
01 level
subjectivity extracts
insert np
11 implies
large constituent
reestimation process
construct finite
phrasal movement
3 places
shorter longer
syntactical structures
decoder control
translation domain
frame contains
proposed rule
three layer
need therefore
gaussian assumption
walker 1978
chinese segmentors
likely token
audio segments
errors due
word verbs
following probability
original number
verbs chosen
transfer pathway
first finds
chinese collection
slu accuracy
concept values
rule together
certain pre
scores fall
every dealer
another skip
generate multi
various phrase
three assessors
left premise
possible interaction
rightmost words
extended gloss
model involving
plan e
implicit confirmation
likely alternatives
network fragment
simplified form
verlag new
warranted belief
increasing amount
cluster analysis
target feature
conjoined noun
derivation produces
vague scalar
output network
management service
deep text
machine outputs
modest improvements
last semester
german corpus
frame level
voice technology
missing verb
basic process
bigram transition
nakatani 1996
following smoothing
lui est
japanese transliteration
acquired rules
scheme given
elman networks
subsequent conversation
natural ones
spelling model
lexicalised tree
differ significantly
levels also
extract terminology
initial ones
without cost
software testing
fitted model
les formats
geometric mean
avec la
structural paraphrasing
vector positions
complicated systems
previous modules
rate shows
intransitive form
relation derived
phonological transformation
synonyms may
upon termination
hypernym relationship
one per
techniques together
mean f0
different dialogue
domain using
blank position
involves changing
cases involve
tile right
different roles
maximal information
define formal
exhaustive parsing
distribution th
learning involves
nigel ward
dataflow analysis
higher dimensions
eliminates redundancy
small b
coders reached
ap collection
two concerns
important pragmatic
german side
general cases
baseline sentence
different symbol
slot filler
computational goal
f appears
component probabilities
a12 a10
extracted patterns
network system
conflation sets
automaton without
house dust
descriptive power
constituency trees
empty relation
focusing techniques
tv program
index j
unification grammars
percent relative
expression information
k document
partial disambiguation
first statement
purchase price
ranking rules
conditions given
pivot est
calvanese et
quantization algorithms
ner system
familiar discourse
individual systems
computer using
every interpretation
speech activity
120 articles
id 2
type el
descriptive features
accurately measure
a4 a9
paper use
phonetic content
multiple suffixes
usually relies
experiments involving
er nach
contextual determination
learn general
extra letters
rank documents
broader range
input verb
bilingual knowledge
model results
probabilistic networks
productive units
study spoken
annotators independently
framework discussed
paper reflects
verb inflection
le 5
reasonable interpretations
computational concerns
major clusters
model introduced
one round
promising research
words present
wei te
local sets
simple encoding
object patterns
planner chooses
filler found
maximal compound
syntactic approaches
dimensional feature
nn classification
initial algebra
machine system
human examinees
also handles
explicit means
see table
per share
differential document
filtering criterion
main entry
classifier combined
excluding pronouns
whose subjects
phonographic errors
document sets
k r
domain proximity
output channels
relations similar
identifying relations
mt methods
sets indicate
typical contents
standard cases
regression suite
part allows
different course
model fitting
projective constructions
file access
computing confidence
preceding preposition
field segmentation
tree learner
level form
trained systems
basic matching
parser showed
wordnet concepts
allow sentences
han character
future references
statistical training
convenient means
experimental mt
index time
shift pattern
use natural
conll 2000
interpret subsequent
wider range
topmost node
like notation
different inductive
decreasing weights
conjunctive structure
every function
clause level
comet uses
ist project
noisy examples
enumeration value
construction component
allow students
yields four
operator scope
complex searches
parsable sentences
measures based
state plays
correlates reliably
feature space
kaplan 1987
cfg shared
discount factor
support multiple
resides within
evaluation programs
shallow processing
typical classification
preprocessed files
takeover attempt
annotated alignments
valency frames
semantic basis
presentation planner
rewriting rules
achieves state
mary built
recognition conditions
des operations
style proofs
called document
annotation interface
feminine noun
verb entries
covers two
great loss
represented ill
prepositional attributes
gain accuracy
system usability
hindi texts
bare noun
although sentences
chest radiographs
antonymous relations
functions extracted
building trees
experiment appear
tight relations
special commands
ix l
routing topics
english tasks
rules interact
two syllables
100 candidates
input vectors
query representation
processing work
primary type
ce dernier
appropriate ways
combinatory dictionary
voice constructions
reference material
use case
values achieved
character insertions
paper allows
lexicons contain
formula 2
following och
ambiguity coefficients
people responsible
paraphrasing patterns
potential explanations
larger sentence
parsed structure
seven categories
relation within
cases either
simplest strategy
maple avoids
patterns executed
predicate symbols
synchronous systems
two sample
whose agent
losing generality
successful unification
classifier classifies
level entity
large information
iota operator
animated agents
null man
potential sentences
arc leaving
lindberg et
tree overlapping
preliminary analyses
talking microphone
constrained domains
conceptual forms
component translates
thorsten joachims
surface dependency
cloud cover
8 seconds
unique names
formula says
ambiguous parse
also demonstrate
given texts
classified data
described approach
shoah foundation
eureka grammar
classi ed
maximal expected
supervised systems
recall measure
similar messages
key activities
ri wkh
probability translation
called r
contain little
level rejection
interesting avenue
based phrase
value pair
observable data
maximum performance
including multiple
local prediction
probability path
level categories
multiple affixation
sequential structures
subword dictionary
sentential content
8 results
person category
argument heads
madcow data
match specific
definition contains
fixed form
good user
big impact
program interprets
conversational rules
reasonable answer
paper demonstrates
bootstrapping system
much change
second question
selection becomes
oriented analysis
tree level
7 systems
candy sidner
templates row
level trees
algorithms perform
automatic mapping
text provided
building nlp
framenet annotations
concept frames
dictionary building
current program
sont pas
complex cognitive
unique individual
accurate parse
unambiguous noun
600 documents
database domain
j pairs
log ratio
weak constraints
4 scores
also table
model stops
different connectives
locative phrase
enumerating rule
similar issues
syntactic lexicons
grammars also
recall figure
distinguishable entities
shaped model
daily basis
program whose
1 achieves
new turn
length ranges
optional nodes
japanese particle
multiple retrieval
different reasoning
30 industrials
two topic
intermediate form
speaker already
3097 test
accuracies ranging
developing models
vector given
nexus field
non verbal
left satellites
precision parameter
tile sense
discontinuous constructions
links two
element bound
also multiple
graphs corresponding
give correct
level answers
generating spoken
synchronous search
first interaction
token a13
permits users
probability band
proper pcfg
latter result
schwa epenthesis
candidate texts
semantical analysis
english pinyin
two parse
another test
3 groups
nl dialog
since contain
different alternations
tagger generally
francis 1967
function looking
surface decrement
new paths
autosegmental representations
hold promise
van slype
tagging approach
controlled languages
edmundson 1969
notational convenience
authoring interface
path specified
many ships
knowledge model
news broadcasts
previous noun
wer score
predicate applies
broader terms
classifier tends
level nlp
segmentation procedure
kay 1987
since time
ipi pan
tile standard
salient individuals
systems along
edge combinations
pairs 1
phrase hierarchy
unique problems
semantic traits
chinese sketch
distinguish types
concerns word
nominal adjective
finite length
bidirectional interaction
desired class
important distinctions
various terms
ordered string
include sentences
since speech
filtered version
case b
doubting agent
concept classes
lexical likelihood
diagram design
current record
wordnet hierarchy
new synsets
sophisticated techniques
et r
utterance generation
scaling method
line object
pass decoder
architecture makes
integrated mode
people talk
multilingual databases
different activities
think probably
segments corresponding
linear regressions
available human
modal force
optimal point
shows recall
r could
ibm translation
based relations
null matching
hours using
null ber
transformation sequences
visual salience
newswire texts
current discourse
analysis procedure
ai workstations
hypothesis extensions
require supervised
object concepts
binary dependency
verbal systems
particular pattern
precedence among
problems might
whereas training
form representing
theorem 3
line algorithms
two clauses
turkish texts
patterns listed
next arc
acquire uval
segmenter developed
relative task
multiple adjectives
clausal modifiee
selected f
concept object
data warehouse
basic tdfss
logical organization
process class
adjective form
inference rule
phase begins
intermediate categories
item derivation
v 0
first elements
work hard
generated strings
translation usually
measuring unit
natural categories
stack congruence
parliament plenary
six data
formal ones
estimate p
intermediate trees
16 times
classes ci
empty relative
subtrees whose
problem reduction
carmel workbench
conventional usage
edible entity
changes according
nlp parsers
single occurrence
direct opposition
dxl rules
equivalent way
terminological variation
negative rule
tedious process
concept frame
different morphosyntactic
art hmm
particular goals
stages involved
compound expressions
either specific
directly connect
based clustering
working text
sentences due
act cor
document summarization
users made
candidate inflection
possible attributes
experiment indicate
czech adjectives
member x
transformational rule
three ideas
scoring set
future anaphoric
fourth column
field specific
features automatically
papers describing
f backoff
hook corpus
canonical search
possible class
task steps
models learned
domain application
one room
successive abstraction
man came
date back
appropriate surface
alta vista
approach retains
underlying prolog
multilingual generator
patterns axe
international workshop
explanation strategy
interesting comparison
element cannot
constructive criticism
tobi analysis
summaries may
experimental domain
suggested correction
turn serve
following formulation
u q
add tag
180 park
state without
show several
mission success
corresponding l
column headings
vector corresponding
paper appears
types correspond
six days
correlation results
extraction contractors
french string
parsing component
performing feature
examples containing
include investigating
context matches
processing written
ocr device
expression x
physical system
following recurrence
parsing sentences
right combination
latter area
ante exp
tile frequency
another subordinate
four miles
apparent errors
language occur
interactive voice
grammars produced
start rule
a14a71a1 a2
account neither
water supply
environment supports
structure emerges
cluster purity
use phonetic
plausible results
relevant pairs
another objection
requiring complex
inferred information
speaker knows
test result
unary branching
temporal dependency
un treillis
john drive
current morph
certain modifiers
produce expressions
coverage grammars
class organization
result 2
whole lexicon
sentence 2
combined rate
candidate entries
wsd methods
decoder output
fa4 e
action theory
nonminimal derivation
three applications
66 clauses
type attribute
tfidf values
previous event
e document
language speech
ordering principles
situational information
functional analogy
number n00039
similar term
whose constituents
research initiatives
utterances together
simple sentences
trace theory
objects located
machine understanding
opinion summarization
statistical sequence
japanese co
chinese word
modules running
appropriate theory
derive w
cases leads
english determiner
verbmobil system
search process
generating examples
annotator training
solutions adopted
goal event
text transformation
rule type
resulting fst
e quite
provide important
broader community
draws conclusions
sierra miwok
instantiated features
recorded sentences
shared element
used wsj
information tells
grammar nonterminals
like determiners
word input
general terms
f contains
think aloud
structur e
starting point
main methods
fold validation
last method
goldsmith 1990
string transformations
gram approach
specific content
mt lexicons
interpretation procedures
solves problems
continue transition
close values
defined predicate
mwu candidates
allow recursion
figure 24
e r
development sentences
e di
projective axis
nl grammars
different policies
worthy sentences
inferences would
two regards
linguistic action
nuance 8
0 algorithm
words already
situation described
shape representation
really means
tutor question
analyzer also
also associate
schema used
marked differences
various issues
linear modeling
checking algorithm
traditional accounts
consumer system
application domains
relevant terminology
perform comparably
forms could
special information
kip must
used character
observation symbol
wider community
phrase word
represent questions
trained reranker
stack processing
section reports
identify events
given model
context dependencies
rule covers
topic phrase
place holders
secondary senses
qui seront
appropriate head
operator applied
cross lingual
specific item
special token
template instantiations
higher type
decreasing strength
construction produces
together represent
en particulier
general fact
q fi
cascaded finite
undergo certain
unit 5
used suffix
adjunction structures
lexical grammars
language discourses
source kb
simple predicates
entities refer
messages per
two root
resulting corpora
bayes theorem
input systems
control function
novel aspect
convolution kernels
categories containing
syntactic feature
substitutable ds
japanese pattern
golf club
reference without
head morphemes
expressions often
cases appear
another table
standard terms
german science
specification since
tense pres
uses sentence
ten times
even rarer
simple static
mathematical foundation
retrieve relevant
explicit set
ace 2004
disjunctive element
syntax probability
fake counts
associated confidence
engine fire
great use
something went
interpreter may
transformations applied
corpus independent
simply guess
different realization
lingual text
single entry
category information
boundary sequence
serb missile
case law
literal compounds
clause path
binding problem
name aliases
6 runs
induction process
verbalized punctuation
action ai
simple comparison
precision trade
step determines
actual implementations
goals cannot
another clause
reliable method
time model
string l
french speaker
load balancing
concept pair
answer point
japanese learners
coordination conjunction
context part
among groups
new estimation
recognizer scores
routing retrieval
nondestructive unification
domain developer
difference since
random splits
correct place
tools necessary
column contains
rst relation
null documents
event logic
show cases
china daily
decoding problem
supersense tagging
table driven
human male
limited ambiguity
weak sense
default reasoning
pred feature
constituents also
wp knowledge
mode 1
higher rates
smt quality
noisy output
september 1985
dependencies like
query matches
simple prototype
network access
search times
wordnet noun
whole would
processing ability
mt software
light grey
utterance using
x exists
tam label
official symbol
domain dialogue
rather inefficient
mimo formalism
approach employs
domain roles
limited discourse
compact model
mapping step
items assigned
pronunciation differences
therefore contain
nm excimer
processing fails
words usually
see pustejovsky
entropic research
learnt automatically
type lattice
richter scale
consistent throughout
evaluative text
baseline recognition
que cette
n performance
modifier may
beam thresholding
transition event
next set
findings include
significantly speeds
building high
layered approach
particular context
5 candidates
notions de
movies essay
implemented procedure
set built
list containing
data column
notice also
one transliteration
intensional phenomena
alignment score
possible steps
entity sequence
c constraints
hearing loss
donne un
anaphoric referents
alignment algorithms
e database
solving level
eight classes
precision equally
parameter controls
additional classifier
computer dialogue
latter results
fewer assumptions
critical factor
bbn delphi
three research
constituents involved
morphological grammar
electron transport
data seem
two fillers
correct knowledge
path among
rewrite step
course many
random subsets
gerald gazdar
np construction
chinese chunking
whole linguistic
correction may
root token
tree path
analysis gives
based comparisons
present briefly
coordination problems
initial seeds
already contains
expansion using
following derivations
perceptual salience
alignment schemes
corpus corresponding
discourse syntax
methodology based
global structures
tasks may
specific singular
recall reflects
exact copy
btm threshold
token fields
attribute joining
coreferential chain
np prep
qualia relations
3 presents
processing programs
first effort
japanese homophone
transcription standard
feature could
methods suggested
dependency type
data children
adequate reference
lm evaluation
times speed
algorithm along
pragmatic meaning
immediate observation
unless l
news coverage
parallel human
character compound
rative de
invariance properties
entity markup
second determines
3 verbs
bouillon 1995
restriction prevents
task deals
topical information
recursive case
hit count
unit associated
wsd approaches
deleted support
clearly depend
two discrete
features attribute
proposition 10
two families
revised maxim
1979 edition
general issues
ap wire
pairs without
word predictor
zero times
classifier system
average path
representations make
annotated constituents
event referential
hierarchy given
containing conjunctions
biber 1993
4 e
tuning phase
new jersey
performs unsupervised
animate subject
novel metaphors
early steps
filler nouns
three variations
list cannot
desired probability
consonant gemination
others depend
morphological unit
test triples
numerous documents
000 morpheme
features exist
linguistic formalism
emmanuel roche
applications need
indirect question
text template
phrase chunking
target parts
done something
broader debate
main topics
constraints provide
various term
different figures
min attribute
found interesting
abandoned utterances
paper next
previous module
modifier nouns
different extensions
hmm similarity
test involving
analyzers provide
desired segmentation
love agent
suffix outside
assign different
school year
features specifying
english keywords
modify nouns
abstract sense
algorithms based
programming technique
advice project
hmguage generation
multiple output
tile utterance
sennheiser close
markov order
contribution made
bulyko et
conversational initiative
operational way
query disambiguation
general descriptive
semantic transfer
chinese example
rules using
two formats
user intended
corpora described
clause referents
null structure
results become
system proposes
eckert et
30 classes
select samples
ratio feature
numerical questions
dialogue engineering
common misspellings
terms 1
clause boundary
current interaction
direct parsing
uses active
conjunctive predicative
whereas another
start non
pv entries
good classification
mapping process
based version
new stepper
solidarity structure
given question
harry walked
combinatorial explosion
four coders
similar texts
order number
part contains
corpus mean
make note
performance penalty
metaphorical expresion
vary considerably
labels assigned
connectionist learning
cue word
activated protein
ce travail
achieve acceptable
multivalued context
chart containing
trial script
word need
corpus uses
network approaches
density language
textual entities
maximize coverage
perform poorly
interactive version
since nothing
cwp set
idea leads
discriminate among
sentences always
relevant type
paul simon
50 systems
event concepts
author information
word takes
occurrence measure
names belonging
problematic dialogues
english auxiliary
initial positions
preliminary definition
ten documents
temporal antecedent
system input
models work
always generates
state acceptor
discourse role
thus results
object noun
5 note
hirst goal
words depending
generic functionality
proper government
new level
nl components
discourse understanding
example set
descriptions whose
different biases
information ordering
emerging research
common string
mixture hmms
derivational family
example outputs
attachment possibilities
transliteration c
small groups
sentences assigned
dialectal speech
word ambiguity
nict multilingual
probability values
accurate way
ensure coherence
possible segmentation
test results
blumer et
training sense
task specific
form analysis
optional silence
c vp
2 children
evaluated properties
dangling references
represent features
functions words
idea could
domain reasoning
certain respects
russian verb
100 snippets
good grades
core grammar
enterprise edinburgh
variable named
second scheme
likely string
compute lexical
nmsu segmenter
among raters
texts 1
best srh
restricted pattern
four strings
expressive subjective
structures used
size f
topic terms
usable information
empirical argument
ejv texts
judge 2
organization cue
decompositions produced
related phrases
blackboard architectures
paper contains
stressed vowel
figurative usages
complete parses
window size
role distribution
data together
noisy patterns
collection system
body jets
clusters become
paraphrase set
following implication
many reasons
agent b
suitable corpus
per input
standard collection
semantics assigned
phrase duration
proficiency scale
000 miles
datr notation
building site
lump together
dashed line
language interface
edge labels
feature induction
many nodes
human labour
offering game
row three
donovan et
decisions involving
ezeiza et
becomes identical
msr test
ocr systems
uncertain evidence
aux r
second derivatives
human raters
quick way
suitable approach
kernel theory
word predictions
reasons behind
de traits
initial chunk
clustering problems
contradictory results
orthographic expressions
compute total
spurious constituents
carenini et
response phase
semantic processes
flattened tree
scoring candidates
additional tests
words known
trec results
behavior requires
complete sequence
grammar workbench
additional reasoning
seeking task
pragmatic restriction
slots already
seven state
accuracy metrics
learn ie
antecedent np
bow a40
automatique de
configuration like
cope well
